opencv_python_headless==4.5.2.54
streamlit==1.22.0
geocoder==1.38.1

Pillow==8.2.0

﻿name: marian_streamlit
channels:
  - defaults
dependencies:
  - ca-certificates=2023.01.10=haa95532_0
  - certifi=2022.12.7=py39haa95532_0
  - openssl=1.1.1t=h2bbff1b_0
  - pip=22.3.1=py39haa95532_0
  - python=3.9.16=h6244533_1
  - setuptools=65.6.3=py39haa95532_0
  - sqlite=3.40.1=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  -
  - pip:
    - altair==4.2.2
    - attrs==22.2.0
    - blinker==1.5
    - cachetools==5.3.0
    - charset-normalizer==3.0.1
    - click==8.1.3
    - colorama==0.4.6
    - contourpy==1.0.7
    - cycler==0.11.0
    - decorator==5.1.1
    - docopt==0.6.2
    - entrypoints==0.4
    - flatbuffers==23.3.3
    - fonttools==4.39.2
    - gitdb==4.0.10
    - gitpython==3.1.31
    - idna==3.4
    - importlib-metadata==6.0.0
    - importlib-resources==5.12.0
    - jinja2==3.1.2
    - jsonschema==4.17.3
    - kiwisolver==1.4.4
    - libclang==15.0.6.1
    - leafmap
    - markdown-it-py==2.2.0
    - markupsafe==2.1.2
    - matplotlib==3.7.1
    - mdurl==0.1.2
    - numpy==1.24.2
    - packaging==23.0
    - pandas==1.5.3
    - piexif
    - pillow==9.4.0
    - pipreqs==0.4.13
    - plotly==5.13.1
    - protobuf==3.19.6
    - pyarrow==11.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydeck==0.8.0
    - pygments==2.14.0
    - pympler==1.0.1
    - pyparsing==3.0.9
    - pyrsistent==0.19.3
    - python-dateutil==2.8.2
    - pytz==2022.7.1
    - pytz-deprecation-shim==0.1.0.post0
    - requests==2.28.2
    - rich==13.3.1
    - rsa==4.9
    - semver==2.13.0
    - six==1.16.0
    - smmap==5.0.0
    - streamlit==1.19.0
    - tenacity==8.2.2
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow-estimator==2.11.0
    - tensorflow-io-gcs-filesystem==0.31.0
    - termcolor==2.2.0
    - toml==0.10.2
    - toolz==0.12.0
    - tornado==6.2
    - typing-extensions==4.5.0
    - tzdata==2022.7
    - tzlocal==4.2
    - urllib3==1.26.14
    - validators==0.20.0
    - watchdog==2.3.1
    - werkzeug==2.2.3
    - wrapt==1.15.0
    - yarg==0.1.9
    - zipp==3.15.0
prefix: C:\Users\pc\anaconda3\envs\marian_streamlit
